StartLevel: [pusty(d)/1,na(a,2)/1,na(b,a)/1,na(c,b)/1,na(d,c)/1,pusty(4)/1,pusty(6)/1]
Mutex: [idz(d,b,c),idz(d,2,b)]
Mutex: [na(d,b),na(d,a)]
Mutex: [idz(d,b,c),idz(d,2,a)]
Mutex: [na(d,b),na(d,6)]
Mutex: [idz(d,b,c),idz(d,2,6)]
Mutex: [na(d,b),na(d,4)]
Mutex: [idz(d,b,c),idz(d,2,4)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,c),idz(c,d,b)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,d,a)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,d,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,d,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,d,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,c),idz(c,b,d)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,c),idz(c,b,a)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,c),idz(c,b,6)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,c),idz(c,b,4)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,c),idz(c,b,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,c),idz(c,a,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,c),idz(c,a,b)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,a,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,a,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,a,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,c),idz(c,6,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,c),idz(c,6,b)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,6,a)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,6,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,6,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,c),idz(c,4,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,c),idz(c,4,b)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,4,a)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,4,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,4,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,c),idz(c,2,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,c),idz(c,2,b)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,2,a)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,2,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,b,c),idz(c,2,4)]
Mutex: [pusty(c),na(b,c)]
Mutex: [idz(d,b,c),idz(b,d,c)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,c),idz(b,c,d)]
Mutex: [na(b,c),na(d,c)]
Mutex: [idz(d,b,c),idz(b,c,a)]
Mutex: [na(b,c),na(d,c)]
Mutex: [idz(d,b,c),idz(b,c,6)]
Mutex: [na(b,c),na(d,c)]
Mutex: [idz(d,b,c),idz(b,c,4)]
Mutex: [na(b,c),na(d,c)]
Mutex: [idz(d,b,c),idz(b,c,2)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,c),idz(b,a,d)]
Mutex: [pusty(c),na(b,c)]
Mutex: [idz(d,b,c),idz(b,a,c)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,c),idz(b,6,d)]
Mutex: [pusty(c),na(b,c)]
Mutex: [idz(d,b,c),idz(b,6,c)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,c),idz(b,4,d)]
Mutex: [pusty(c),na(b,c)]
Mutex: [idz(d,b,c),idz(b,4,c)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,c),idz(b,2,d)]
Mutex: [pusty(c),na(b,c)]
Mutex: [idz(d,b,c),idz(b,2,c)]
Mutex: [pusty(c),na(a,c)]
Mutex: [idz(d,b,c),idz(a,d,c)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,c),idz(a,d,b)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,c),idz(a,c,d)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,c),idz(a,c,b)]
Mutex: [na(a,c),na(d,c)]
Mutex: [idz(d,b,c),idz(a,c,6)]
Mutex: [na(a,c),na(d,c)]
Mutex: [idz(d,b,c),idz(a,c,4)]
Mutex: [na(a,c),na(d,c)]
Mutex: [idz(d,b,c),idz(a,c,2)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,c),idz(a,b,d)]
Mutex: [pusty(c),na(a,c)]
Mutex: [idz(d,b,c),idz(a,b,c)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,c),idz(a,b,6)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,c),idz(a,b,4)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,c),idz(a,b,2)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,c),idz(a,6,d)]
Mutex: [pusty(c),na(a,c)]
Mutex: [idz(d,b,c),idz(a,6,c)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,c),idz(a,6,b)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,c),idz(a,4,d)]
Mutex: [pusty(c),na(a,c)]
Mutex: [idz(d,b,c),idz(a,4,c)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,c),idz(a,4,b)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,c),idz(a,2,d)]
Mutex: [pusty(c),na(a,c)]
Mutex: [idz(d,b,c),idz(a,2,c)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,c),idz(a,2,b)]
Mutex: [na(d,b),na(d,6)]
Mutex: [idz(d,b,a),idz(d,b,6)]
Mutex: [na(d,b),na(d,4)]
Mutex: [idz(d,b,a),idz(d,b,4)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,a),idz(d,b,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,a),idz(d,a,c)]
Mutex: [na(d,b),na(d,6)]
Mutex: [idz(d,b,a),idz(d,a,6)]
Mutex: [na(d,b),na(d,4)]
Mutex: [idz(d,b,a),idz(d,a,4)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,a),idz(d,a,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,a),idz(d,6,c)]
Mutex: [na(d,6),na(d,a)]
Mutex: [idz(d,b,a),idz(d,6,b)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(d,6,a)]
Mutex: [na(d,b),na(d,4)]
Mutex: [idz(d,b,a),idz(d,6,4)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,a),idz(d,6,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,a),idz(d,4,c)]
Mutex: [na(d,4),na(d,a)]
Mutex: [idz(d,b,a),idz(d,4,b)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(d,4,a)]
Mutex: [na(d,b),na(d,6)]
Mutex: [idz(d,b,a),idz(d,4,6)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,a),idz(d,4,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,a),idz(d,2,c)]
Mutex: [na(d,2),na(d,a)]
Mutex: [idz(d,b,a),idz(d,2,b)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(d,2,a)]
Mutex: [na(d,b),na(d,6)]
Mutex: [idz(d,b,a),idz(d,2,6)]
Mutex: [na(d,b),na(d,4)]
Mutex: [idz(d,b,a),idz(d,2,4)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,a),idz(c,d,b)]
Mutex: [pusty(a),na(c,a)]
Mutex: [idz(d,b,a),idz(c,d,a)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,a),idz(c,b,d)]
Mutex: [pusty(a),na(c,a)]
Mutex: [idz(d,b,a),idz(c,b,a)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,a),idz(c,b,6)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,a),idz(c,b,4)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,a),idz(c,b,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,a),idz(c,a,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,a),idz(c,a,b)]
Mutex: [na(c,a),na(d,a)]
Mutex: [idz(d,b,a),idz(c,a,6)]
Mutex: [na(c,a),na(d,a)]
Mutex: [idz(d,b,a),idz(c,a,4)]
Mutex: [na(c,a),na(d,a)]
Mutex: [idz(d,b,a),idz(c,a,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,a),idz(c,6,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,a),idz(c,6,b)]
Mutex: [pusty(a),na(c,a)]
Mutex: [idz(d,b,a),idz(c,6,a)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,a),idz(c,4,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,a),idz(c,4,b)]
Mutex: [pusty(a),na(c,a)]
Mutex: [idz(d,b,a),idz(c,4,a)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,a),idz(c,2,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,a),idz(c,2,b)]
Mutex: [pusty(a),na(c,a)]
Mutex: [idz(d,b,a),idz(c,2,a)]
Mutex: [pusty(a),na(b,a)]
Mutex: [idz(d,b,a),idz(b,d,a)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,a),idz(b,c,d)]
Mutex: [pusty(a),na(b,a)]
Mutex: [idz(d,b,a),idz(b,c,a)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,a),idz(b,a,d)]
Mutex: [na(b,a),na(d,a)]
Mutex: [idz(d,b,a),idz(b,a,c)]
Mutex: [na(b,a),na(d,a)]
Mutex: [idz(d,b,a),idz(b,a,6)]
Mutex: [na(b,a),na(d,a)]
Mutex: [idz(d,b,a),idz(b,a,4)]
Mutex: [na(b,a),na(d,a)]
Mutex: [idz(d,b,a),idz(b,a,2)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,a),idz(b,6,d)]
Mutex: [pusty(a),na(b,a)]
Mutex: [idz(d,b,a),idz(b,6,a)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,a),idz(b,4,d)]
Mutex: [pusty(a),na(b,a)]
Mutex: [idz(d,b,a),idz(b,4,a)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,a),idz(b,2,d)]
Mutex: [pusty(a),na(b,a)]
Mutex: [idz(d,b,a),idz(b,2,a)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,d,c)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,a),idz(a,d,b)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,d,6)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,d,4)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,d,2)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,a),idz(a,c,d)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,a),idz(a,c,b)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,c,6)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,c,4)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,c,2)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,a),idz(a,b,d)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,a),idz(a,b,c)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,a),idz(a,b,6)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,a),idz(a,b,4)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,a),idz(a,b,2)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,a),idz(a,6,d)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,6,c)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,a),idz(a,6,b)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,6,4)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,6,2)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,a),idz(a,4,d)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,4,c)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,a),idz(a,4,b)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,4,6)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,4,2)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,a),idz(a,2,d)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,2,c)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,a),idz(a,2,b)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,2,6)]
Mutex: [pusty(a),na(d,a)]
Mutex: [idz(d,b,a),idz(a,2,4)]
Mutex: [na(d,b),na(d,4)]
Mutex: [idz(d,b,6),idz(d,b,4)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,6),idz(d,b,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,6),idz(d,a,c)]
Mutex: [na(d,a),na(d,6)]
Mutex: [idz(d,b,6),idz(d,a,b)]
Mutex: [pusty(6),na(d,6)]
Mutex: [idz(d,b,6),idz(d,a,6)]
Mutex: [na(d,b),na(d,4)]
Mutex: [idz(d,b,6),idz(d,a,4)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,6),idz(d,a,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,6),idz(d,6,c)]
Mutex: [na(d,b),na(d,a)]
Mutex: [idz(d,b,6),idz(d,6,a)]
Mutex: [na(d,b),na(d,4)]
Mutex: [idz(d,b,6),idz(d,6,4)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,6),idz(d,6,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,6),idz(d,4,c)]
Mutex: [na(d,4),na(d,6)]
Mutex: [idz(d,b,6),idz(d,4,b)]
Mutex: [na(d,b),na(d,a)]
Mutex: [idz(d,b,6),idz(d,4,a)]
Mutex: [pusty(6),na(d,6)]
Mutex: [idz(d,b,6),idz(d,4,6)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,6),idz(d,4,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,6),idz(d,2,c)]
Mutex: [na(d,2),na(d,6)]
Mutex: [idz(d,b,6),idz(d,2,b)]
Mutex: [na(d,b),na(d,a)]
Mutex: [idz(d,b,6),idz(d,2,a)]
Mutex: [pusty(6),na(d,6)]
Mutex: [idz(d,b,6),idz(d,2,6)]
Mutex: [na(d,b),na(d,4)]
Mutex: [idz(d,b,6),idz(d,2,4)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,6),idz(c,d,b)]
Mutex: [pusty(6),na(c,6)]
Mutex: [idz(d,b,6),idz(c,d,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,6),idz(c,b,d)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,6),idz(c,b,a)]
Mutex: [pusty(6),na(c,6)]
Mutex: [idz(d,b,6),idz(c,b,6)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,6),idz(c,b,4)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,6),idz(c,b,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,6),idz(c,a,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,6),idz(c,a,b)]
Mutex: [pusty(6),na(c,6)]
Mutex: [idz(d,b,6),idz(c,a,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,6),idz(c,6,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,6),idz(c,6,b)]
Mutex: [na(c,6),na(d,6)]
Mutex: [idz(d,b,6),idz(c,6,a)]
Mutex: [na(c,6),na(d,6)]
Mutex: [idz(d,b,6),idz(c,6,4)]
Mutex: [na(c,6),na(d,6)]
Mutex: [idz(d,b,6),idz(c,6,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,6),idz(c,4,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,6),idz(c,4,b)]
Mutex: [pusty(6),na(c,6)]
Mutex: [idz(d,b,6),idz(c,4,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,6),idz(c,2,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,6),idz(c,2,b)]
Mutex: [pusty(6),na(c,6)]
Mutex: [idz(d,b,6),idz(c,2,6)]
Mutex: [pusty(6),na(b,6)]
Mutex: [idz(d,b,6),idz(b,d,6)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,6),idz(b,c,d)]
Mutex: [pusty(6),na(b,6)]
Mutex: [idz(d,b,6),idz(b,c,6)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,6),idz(b,a,d)]
Mutex: [pusty(6),na(b,6)]
Mutex: [idz(d,b,6),idz(b,a,6)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,6),idz(b,6,d)]
Mutex: [na(b,6),na(d,6)]
Mutex: [idz(d,b,6),idz(b,6,c)]
Mutex: [na(b,6),na(d,6)]
Mutex: [idz(d,b,6),idz(b,6,a)]
Mutex: [na(b,6),na(d,6)]
Mutex: [idz(d,b,6),idz(b,6,4)]
Mutex: [na(b,6),na(d,6)]
Mutex: [idz(d,b,6),idz(b,6,2)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,6),idz(b,4,d)]
Mutex: [pusty(6),na(b,6)]
Mutex: [idz(d,b,6),idz(b,4,6)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,6),idz(b,2,d)]
Mutex: [pusty(6),na(b,6)]
Mutex: [idz(d,b,6),idz(b,2,6)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,6),idz(a,d,b)]
Mutex: [pusty(6),na(a,6)]
Mutex: [idz(d,b,6),idz(a,d,6)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,6),idz(a,c,d)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,6),idz(a,c,b)]
Mutex: [pusty(6),na(a,6)]
Mutex: [idz(d,b,6),idz(a,c,6)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,6),idz(a,b,d)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,6),idz(a,b,c)]
Mutex: [pusty(6),na(a,6)]
Mutex: [idz(d,b,6),idz(a,b,6)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,6),idz(a,b,4)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,6),idz(a,b,2)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,6),idz(a,6,d)]
Mutex: [na(a,6),na(d,6)]
Mutex: [idz(d,b,6),idz(a,6,c)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,6),idz(a,6,b)]
Mutex: [na(a,6),na(d,6)]
Mutex: [idz(d,b,6),idz(a,6,4)]
Mutex: [na(a,6),na(d,6)]
Mutex: [idz(d,b,6),idz(a,6,2)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,6),idz(a,4,d)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,6),idz(a,4,b)]
Mutex: [pusty(6),na(a,6)]
Mutex: [idz(d,b,6),idz(a,4,6)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,6),idz(a,2,d)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,6),idz(a,2,b)]
Mutex: [pusty(6),na(a,6)]
Mutex: [idz(d,b,6),idz(a,2,6)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,4),idz(d,b,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,4),idz(d,a,c)]
Mutex: [na(d,a),na(d,4)]
Mutex: [idz(d,b,4),idz(d,a,b)]
Mutex: [na(d,b),na(d,6)]
Mutex: [idz(d,b,4),idz(d,a,6)]
Mutex: [pusty(4),na(d,4)]
Mutex: [idz(d,b,4),idz(d,a,4)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,4),idz(d,a,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,4),idz(d,6,c)]
Mutex: [na(d,6),na(d,4)]
Mutex: [idz(d,b,4),idz(d,6,b)]
Mutex: [na(d,b),na(d,a)]
Mutex: [idz(d,b,4),idz(d,6,a)]
Mutex: [pusty(4),na(d,4)]
Mutex: [idz(d,b,4),idz(d,6,4)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,4),idz(d,6,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,4),idz(d,4,c)]
Mutex: [na(d,b),na(d,a)]
Mutex: [idz(d,b,4),idz(d,4,a)]
Mutex: [na(d,b),na(d,6)]
Mutex: [idz(d,b,4),idz(d,4,6)]
Mutex: [na(d,b),na(d,2)]
Mutex: [idz(d,b,4),idz(d,4,2)]
Mutex: [na(d,b),na(d,c)]
Mutex: [idz(d,b,4),idz(d,2,c)]
Mutex: [na(d,2),na(d,4)]
Mutex: [idz(d,b,4),idz(d,2,b)]
Mutex: [na(d,b),na(d,a)]
Mutex: [idz(d,b,4),idz(d,2,a)]
Mutex: [na(d,b),na(d,6)]
Mutex: [idz(d,b,4),idz(d,2,6)]
Mutex: [pusty(4),na(d,4)]
Mutex: [idz(d,b,4),idz(d,2,4)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,4),idz(c,d,b)]
Mutex: [pusty(4),na(c,4)]
Mutex: [idz(d,b,4),idz(c,d,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,4),idz(c,b,d)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,4),idz(c,b,a)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,4),idz(c,b,6)]
Mutex: [pusty(4),na(c,4)]
Mutex: [idz(d,b,4),idz(c,b,4)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,4),idz(c,b,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,4),idz(c,a,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,4),idz(c,a,b)]
Mutex: [pusty(4),na(c,4)]
Mutex: [idz(d,b,4),idz(c,a,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,4),idz(c,6,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,4),idz(c,6,b)]
Mutex: [pusty(4),na(c,4)]
Mutex: [idz(d,b,4),idz(c,6,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,4),idz(c,4,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,4),idz(c,4,b)]
Mutex: [na(c,4),na(d,4)]
Mutex: [idz(d,b,4),idz(c,4,a)]
Mutex: [na(c,4),na(d,4)]
Mutex: [idz(d,b,4),idz(c,4,6)]
Mutex: [na(c,4),na(d,4)]
Mutex: [idz(d,b,4),idz(c,4,2)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,b,4),idz(c,2,d)]
Mutex: [na(d,b),na(c,b)]
Mutex: [idz(d,b,4),idz(c,2,b)]
Mutex: [pusty(4),na(c,4)]
Mutex: [idz(d,b,4),idz(c,2,4)]
Mutex: [pusty(4),na(b,4)]
Mutex: [idz(d,b,4),idz(b,d,4)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,4),idz(b,c,d)]
Mutex: [pusty(4),na(b,4)]
Mutex: [idz(d,b,4),idz(b,c,4)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,4),idz(b,a,d)]
Mutex: [pusty(4),na(b,4)]
Mutex: [idz(d,b,4),idz(b,a,4)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,4),idz(b,6,d)]
Mutex: [pusty(4),na(b,4)]
Mutex: [idz(d,b,4),idz(b,6,4)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,4),idz(b,4,d)]
Mutex: [na(b,4),na(d,4)]
Mutex: [idz(d,b,4),idz(b,4,c)]
Mutex: [na(b,4),na(d,4)]
Mutex: [idz(d,b,4),idz(b,4,a)]
Mutex: [na(b,4),na(d,4)]
Mutex: [idz(d,b,4),idz(b,4,6)]
Mutex: [na(b,4),na(d,4)]
Mutex: [idz(d,b,4),idz(b,4,2)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,b,4),idz(b,2,d)]
Mutex: [pusty(4),na(b,4)]
Mutex: [idz(d,b,4),idz(b,2,4)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,4),idz(a,d,b)]
Mutex: [pusty(4),na(a,4)]
Mutex: [idz(d,b,4),idz(a,d,4)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,4),idz(a,c,d)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,4),idz(a,c,b)]
Mutex: [pusty(4),na(a,4)]
Mutex: [idz(d,b,4),idz(a,c,4)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,4),idz(a,b,d)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,4),idz(a,b,c)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,4),idz(a,b,6)]
Mutex: [pusty(4),na(a,4)]
Mutex: [idz(d,b,4),idz(a,b,4)]
Mutex: [na(d,b),pusty(b)]
Mutex: [idz(d,b,4),idz(a,b,2)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,4),idz(a,6,d)]
Mutex: [na(d,b),na(a,b)]
Mutex: [idz(d,b,4),idz(a,6,b)]
Mutex: [pusty(4),na(a,4)]
Mutex: [idz(d,b,4),idz(a,6,4)]
Mutex: [pusty(d),na(a,d)]
Mutex: [idz(d,b,4),idz(a,4,d)]
Mutex: [na(a,4),na(d,4)]
Mutex: [idz(d,b,4),idz(a,4,c)]
